Titulos,link,info
Mensajero administrativo motorizado - bogota,https://www.elempleo.com/co/ofertas-trabajo/mensajero-administrativo-motorizado-bogota/1886056338,"Importante empresa del sector salud Aprehsi Group Ltda, requiere bachiller para el cargo de mensajero motorizado con mínimo un año de experiencia en el cargo debidamente certificada con conocimiento en nomenclaturaDebe contar con licencia de conducción al día, NO TENER COMPARENDOS o tener el debido acuerdo de pago,Funciones: Distribuir correspondencia y encomiendas, utilizando los medios entregados por la empresa (MOTO), para cumplir con la entrega inmediata de las mismas. Realizar depósitos en los diferentes bancos. Llevar documentos a proveedores, clientes y lugares indicados. Salario: 1.300.000+ $250.000 aux. rodamiento+ Prestaciones sociales (pago mensual)Horario: Lunes a Viernes de 7 AM - 5 PM , Sábado 7:00 AM A 12:00 PM Lugar Trabajo: Bogotá y alrededores"
Conductor/a c2 1626034277.39,https://www.elempleo.com/co/ofertas-trabajo/conductor-a-c2-162603427739/1886056341,"Empresa de accesorios para el hogar requiere para su equipo de trabajo conductor/a con licencia C2 y experiencia en camiones tipo turbo o furgón Funciones: •Transportar los productos por vía terrestre, utilizando camiones de tipo turbo/furgón, con la finalidad de realizar las entregas de los productos adquiridos por los clientes en el tiempo estipulado y en óptimas condiciones, atendiendo a las solicitudes del cliente, prestando un excelente servicio, cuidado de los productos y del vehículo asignado por la compañía•Cuando se requiera apoyar el área de bodega y almacenamiento.•Recaudos de dinero•Promedio 2 viajes nacionales al mes, en correría con un asesorSalario $1. 310. 000 + prestaciones - Pagos quincenalesTipo de contrato: obra o labor Horario lunes a  sábado 9: 00 a. m. 6:30 p. m. Lugar de trabajo: Medellín"
Consultor comercial junior,https://www.elempleo.com/co/ofertas-trabajo/consultor-comercial-junior/1886056329,"CONSULTOR COMERCIAL CON EXPERIENCIA DE 1 AÑO EN VENTA DE PRODUCTOS  INTANGIBLES EN SEGURIDAD PRIVADA, TECNICO O TECNOLOGO EN CARRERAS ADMINISTRATIVAS , MERCADOTECNIA Y SIMILARES. HABILIDADES COMO TRABAJO EN EQUIPO, AUTOGESTION, CONOCIMIENTO EN VENTA CONSULTIVA, PROSPECCION DE NEGOCIO Y CIERRE DE VENTAS."
"Auxiliar de control, perdidas y servicios 1625969813.188",https://www.elempleo.com/co/ofertas-trabajo/auxiliar-de-control-perdidas-y-servicios-1625969813188/1886056330,"Empresa ubicada en la ciudad de Medellín requiere para su equipo de trabajo Auxiliar de control, perdidas y servicios, con experiencia mínima de seis (6) meses en control y vigilancia preferiblemente en sector comercial (Almacenes). Formación académica: Bachiller Requerimientos para el cargo:- Curso de vigilancia vigenteCompetencias laborales: Servicio al cliente Funciones:- Velar por el control y la vigilancia al ingreso y salida de los clientes.Salario: $1. 300. 000 + prestaciones legales vigentesContrato: Obra laborHorario: Turnos rotativos de 8 horas diarias de domingo a domingo entre las 06:00 am a 10:00 pm, con un día de descanso compensatorioLugar de trabajo: Medellín"
Asesor de servicio al cliente bilingüe ingles b2,https://www.elempleo.com/co/ofertas-trabajo/asesor-de-servicio-al-cliente-bilingue-ingles-b2/1886056342,"Importante empresa del sector requiere para su equipo de trabajo Bachiller con o sin experiencia en servicio al cliente, INDISPENSABLE contar con nivel de ingles nivel B2 conversacional. ¿Qué te ofrecemos? -Contrato directo con la compañía -Horario: Franja 10:00am a 12:00am (Horarios rotativos) 42 horas/ 2 días off -Excelentes beneficios corporativos- Salario: $2.200.000-Trabajo presencial en Usaquén norte de Bogotá ¡Si cumples con el perfil, postula tu hoja de vida para contactarte!"
Ajustador de siniestros,https://www.elempleo.com/co/ofertas-trabajo/ajustador-de-siniestros/1886056070,"SEDGWICK COLOMBIA, solicita para su equipo de trabajo AJUSTADOR JUNIOR, Mínimo 1 año de experiencia en cargos similares, como: Ajustador o analista de seguros, indemnizaciones, Liquidación Siniestros, seguros de Vida o seguros generales. Manejo de paquete office Intermedio, Analizar los siniestros asignados, realizar informes, Análisis, Definición de siniestros de Seguros de Personas (Dentro de los marcos técnicos y Jurídicos, alineados a los procesos vigentes de atención de siniestros."
Analista gastos de viaje,https://www.elempleo.com/co/ofertas-trabajo/analista-gastos-de-viaje/1885954419,"Reconocida IPS busca personas con talento, alta disposición al servicio, con deseos de continuar aprendiendo y creciendo:  Requerimos Analista de logística - Gastos de viaje  en la ciudad Bogotá con experiencia mínimo 1 año en el área de gastos de viaje; con conocimientos asignación de viáticos, control de legalizaciones (revisión y legalización de documentos), informe de compras viáticos, manejo de plataformas de tiquetes aéreos y terrestres, manejo de proveedores y gestión de hoteles, Excel intermedio, Este reto es para ti. Ofrecemos contrato directo por la empresa, a término indefinido, Horario de Lunes a Viernes de 7 am a 5 pm, Sábados Medio día  salario: (2.472.000) Promovemos un lugar de trabajo en donde te sentirás respaldado/a, podrás asegurar tu éxito y el bienestar de nuestros usuarios.  Gracias por tu interés en ser parte de nuestra empresa, valoramos tu candidatura, ¡Te deseamos mucho éxito en el proceso!   Con la aplicación de la Hoja de vida está dando autorización para el manejo de datos personales, de acuerdo con lo dispuesto en la Ley 1581 de 2012, ""Por el cual se dictan disposiciones generales para la protección de datos personales"" y de conformidad con lo señalado en el Decreto 1377 de 2013."
Auxiliar de servicios generales (bogotá),https://www.elempleo.com/co/ofertas-trabajo/auxiliar-de-servicios-generales-bogota/1886056355,"Si cumples con los siguientes requisitos aplica aquí o al siguiente número enviar la Hoja de vida 3219213592 Bachiller  Experiencia mínima de un año (1) en labores de aseo general y cocina  (casa de familia)Excelente presentación personal y actitudSalario: $1.450.000 + Prestaciones de ley.Horario: Lunes a Viernes/ Sabado meido día"
Practicante ingeniería mecánica - bogotá,https://www.elempleo.com/co/ofertas-trabajo/practicante-ingenieria-mecanica-bogota/1886056368,"¡Estamos buscando alguien como tú, para que juntos sigamos sumando historias en los hogares colombianos! Somos una compañía de consumo masivo orgullosamente colombiana, conformada por un equipo humano comprometido, que fabrica y comercializa productos para el aseo, la limpieza y la industria. Perfil del cargoEstamos buscando practicantes de carreras profesionales en el área de ingeniería Mecánica, para trabajar en funciones de apoyo y soporte en el mejoramiento de los procesos llevados a cabo desde ingeniería y mantenimiento a las diferentes áreas de producción. Requisitos: -	Estudiante de último semestre de Ingeniería Mecánica.-	Contar con el aval de la Universidad para iniciar tu proceso de prácticas.-	Deseable conocimiento en programas de análisis y diseño eléctrico. Horario: lunes a viernes de 7:00 am a 5:00 pm Ofrecemos: -	Contrato de vinculación formativa o convenio con la universidad (contrato de aprendizaje). ¡Postúlate ya!"
Analista de compras y logistica,https://www.elempleo.com/co/ofertas-trabajo/analista-de-compras-y-logistica/1886056372,"Empresa  de fabricación requiere personal para el cargo de  Compras y logística, realizara funciones de cotizaciones, seguimiento a compras nacionales e internacionales, seguimiento a importaciones, logística para la exportación, hacer packing.  Horarios  Lunes a Viernes 6am a 2:30pmpm y Sábado de 8am a 12m. Para participar en la convocatoria es necesario certificaciones laborales y diplomas de estudio. Sitio de trabajo: Sur de Bogotá."
Administrador de sistemas - cali o bogotá,https://www.elempleo.com/co/ofertas-trabajo/administrador-de-sistemas-cali-o-bogota/1886056373,"Vive la experiencia SONDA ¡Aquí transformas tu carrera!¿Por qué ser parte de SONDA?Porque al igual que tú, amamos lo que hacemos, tenemos pasión por la innovación y estamos convencidos de que a través del conocimiento y de la tecnología no solo vamos a transformar los negocios de nuestros clientes, sino también el futuro. En SONDA vivirás una experiencia de trabajo con diversas oportunidades de desarrollo personal y profesional.Un excelente lugar para aprender y contribuir a mejorar la calidad de vida de las personas por medio de la tecnología.   Buscamos a Administrador de Seguridad que quieran aprender y transformar su carrera. En esta función tendrás que:* Administrar la infraestructura de seguridad perimetral de la compañía y clientes* Hardening a la plataforma administrada* Actualización y mantenimiento de la documentación técnica y administrativa* Proponer mejoras a la plataforma y en la resolución de problemas* Manejo de disponibilidad 7x24 para incidentes y Cambios* Atención y gestión de requerimientos* Actualización de las plataformas administradas* Soporte a Cliente FinalIdeal si cuentas con: • Ingeniería electrónica, sistemas, telecomunicaciones, redes o afines.• Certificación ITIL Fundamentos v3 o v4• Mínimo de 2 años de experiencia en actividades relacionadas con Conocimientos, capacidades, habilidades y experiencia demostrable en administración, operación, soporte y mantenimiento de equipos de seguridad perimetral. Y mucho mejor si destacas por:•Certificación vigente mínimo NSE4 del fabricante de los productos Firewall Fortinet•Cisco Certified Networ Associate (CCNA Security) o similar•Certificaciones u otros estudios de otros fabricantes en seguridadHorario: Lunes a Viernes 8:00 am - 6:00 pm con disponibilidad 7x24Tipo de contrato: IndefinidoCali / Bogotá"
Medico ambulancias interdiario,https://www.elempleo.com/co/ofertas-trabajo/medico-ambulancias-interdiario/1886056366,"Buscamos el mejor talento, ¿Quieres hacer parte de la institución humanitaria más grande del planeta?  Nos encontramos en la búsqueda de personal Profesional en medicina, con 12 meses de experiencia como médico general en servicios de urgencias, consulta externa y programas de promoción, y prevención. Idealmente experiencia en consulta domiciliaria y traslado en ambulancia musicalizada. REQUISITOS:-Opcional conocimientos en salud ocupacional.-Certificado en reanimación avanzada (ACLS)-Curso de Atención Integral a Víctimas de violencia sexual -Póliza de responsabilidad civil de 300 millones. Condiciones: Contrato obra labor - Por temporal inicialmenteSalario $3.500.000 + $1.000.000 con prestaciones de leyHorarios:- Turno 12 horas interdiario de 9:00am  a 21hr Lugar de trabajo: Bogotá 100% presencial Beneficios: Al ser parte de nuestra institución tienes descuentos en toda nuestra línea de servicios de vacunación, servicios Instituto de educación, Centro de Salvamento Acuático, Centro Canino, Cursos gratuitos - Formación virtual, y variedad de convenios y alianzas.  Si te interesa la vacante, POSTULATE!"
